=====================================================
MAPEAMENTO DE REGRAS HARDCODED - SOMENTE LEITURA
=====================================================
Projeto: C:\Ionlab\SAC\programa\SAC_Intranet_oficial
Gerado em: 2026-05-01 11:37:23.132780
    sacs_pendentes_qs = _sac_aguardando_acao_comercial_queryset()
[backup_imports_seguros_20260501_113515\core\views.py:3215] alvo='SAC'
    sac_id_selecionado = sac_id or request.POST.get('sac_id') or request.GET.get('sac')
[backup_imports_seguros_20260501_113515\core\views.py:3216] alvo='SAC'
    sac = None
[backup_imports_seguros_20260501_113515\core\views.py:3220] alvo='SAC'
    for sac_item in sacs_pendentes_qs:
[backup_imports_seguros_20260501_113515\core\views.py:3221] alvo='SAC'
    ultimo_historico = sac_item.historicos.order_by('-data_evento', '-id').first()
[backup_imports_seguros_20260501_113515\core\views.py:3222] alvo='SAC'
    marco = ultimo_historico.data_evento if ultimo_historico else sac_item.data_abertura
[backup_imports_seguros_20260501_113515\core\views.py:3223] alvo='Cliente'
    cliente_nome = (
[backup_imports_seguros_20260501_113515\core\views.py:3224] alvo='SAC'
    sac_item.cliente.razao_social if sac_item.cliente and getattr(sac_item.cliente, 'razao_social', None)
[backup_imports_seguros_20260501_113515\core\views.py:3225] alvo='SAC'
    else (sac_item.cliente.nome if sac_item.cliente and getattr(sac_item.cliente, 'nome', None) else '-')
[backup_imports_seguros_20260501_113515\core\views.py:3227] alvo='SAC'
    data_referencia = _data_nota_sac(sac_item) or sac_item.data_abertura
[backup_imports_seguros_20260501_113515\core\views.py:3229] alvo='SAC'
    'id': sac_item.id,
[backup_imports_seguros_20260501_113515\core\views.py:3230] alvo='SAC'
    'numero': sac_item.numero or f'SAC {sac_item.id}',
[backup_imports_seguros_20260501_113515\core\views.py:3231] alvo='SAC'
    'empresa_nome': _empresa_sac(sac_item),
[backup_imports_seguros_20260501_113515\core\views.py:3232] alvo='Cliente'
    'cliente_nome': cliente_nome,
[backup_imports_seguros_20260501_113515\core\views.py:3233] alvo='SAC'
    'nota_fiscal_numero': _nota_sac(sac_item),
[backup_imports_seguros_20260501_113515\core\views.py:3235] alvo='SAC'
    'status_atual_nome': _status_anterior_card(sac_item),
[backup_imports_seguros_20260501_113515\core\views.py:3236] alvo='SAC'
    'acao_em_espera_nome': _acao_em_espera_card(sac_item),
[backup_imports_seguros_20260501_113515\core\views.py:3241] alvo='SAC'
    sac_item.numero or f'SAC {sac_item.id}',
[backup_imports_seguros_20260501_113515\core\views.py:3242] alvo='SAC'
    _empresa_sac(sac_item),
[backup_imports_seguros_20260501_113515\core\views.py:3243] alvo='Cliente'
    cliente_nome,
[backup_imports_seguros_20260501_113515\core\views.py:3244] alvo='SAC'
    _nota_sac(sac_item),
[backup_imports_seguros_20260501_113515\core\views.py:3247] alvo='SAC'
    'selecionado': str(sac_item.id) == str(sac_id_selecionado),
[backup_imports_seguros_20260501_113515\core\views.py:3252] alvo='SAC'
    if sac_id_selecionado:
[backup_imports_seguros_20260501_113515\core\views.py:3253] alvo='SAC'
    sac = sacs_pendentes_qs.filter(id=sac_id_selecionado).first()
[backup_imports_seguros_20260501_113515\core\views.py:3254] alvo='SAC'
    if sac is None:
[backup_imports_seguros_20260501_113515\core\views.py:3255] alvo='SAC'
    sac = get_object_or_404(
[backup_imports_seguros_20260501_113515\core\views.py:3256] alvo='SAC'
    SAC.objects.select_related('empresa', 'cliente', 'nota_fiscal', 'status_atual', 'acao_em_espera', 'setor_atual').prefetch_related('itens_sac__item_nota_fiscal', 'itens_sac__tipo_ocorrencia__setor'),
[backup_imports_seguros_20260501_113515\core\views.py:3257] alvo='SAC'
    id=sac_id_selecionado
[backup_imports_seguros_20260501_113515\core\views.py:3262] alvo='SAC'
    itens_sac = []
[backup_imports_seguros_20260501_113515\core\views.py:3264] alvo='Comercial'
    setor_contexto_comercial = None
[backup_imports_seguros_20260501_113515\core\views.py:3281] alvo='SAC'
    if sac:
[backup_imports_seguros_20260501_113515\core\views.py:3282] alvo='SAC'
    historico = sac.historicos.select_related('usuario', 'status_novo', 'setor_destino', 'setor_origem').order_by('-data_evento', '-id')[:20]
[backup_imports_seguros_20260501_113515\core\views.py:3283] alvo='SAC'
    grafico_tempo_status = montar_grafico_tempo_status_sac(sac)
[backup_imports_seguros_20260501_113515\core\views.py:3284] alvo='SAC'
    itens_sac = sac.itens_sac.select_related('item_nota_fiscal', 'tipo_ocorrencia').all()
[backup_imports_seguros_20260501_113515\core\views.py:3285] alvo='SAC'
    setor_contexto = sac.setor_atual or obter_setor_por_nome('SAC')
[backup_imports_seguros_20260501_113515\core\views.py:3286] alvo='SAC'
    itens_contexto = montar_contexto_itens_sac(sac, setor_contexto=setor_contexto)
[backup_imports_seguros_20260501_113515\core\views.py:3287] alvo='Comercial'
    setor_contexto_comercial = resolver_setor_contexto_comercial(sac)
[backup_imports_seguros_20260501_113515\core\views.py:3288] alvo='SAC'
    acao_em_espera_atual = sac.acao_em_espera.nome if getattr(sac, 'acao_em_espera', None) else '-'
[backup_imports_seguros_20260501_113515\core\views.py:3295] alvo='Comercial'
    form = AnaliseComercialSACForm(request.POST, sac=sac, setor_contexto=setor_contexto_comercial)
[backup_imports_seguros_20260501_113515\core\views.py:3297] alvo='Cliente'
    cliente_confirmou = form.cleaned_data['cliente_confirmou_pedido'] == 'sim'
[backup_imports_seguros_20260501_113515\core\views.py:3298] alvo='Cliente'
    cliente_aceita = (form.cleaned_data.get('cliente_aceita_negociacao') or 'nao') == 'sim'
[backup_imports_seguros_20260501_113515\core\views.py:3299] alvo='Desconto'
    valor_desconto = form.cleaned_data.get('valor_desconto_pleiteado')
[backup_imports_seguros_20260501_113515\core\views.py:3302] alvo='Comercial'
    observacao = (form.cleaned_data.get('observacao_comercial') or '').strip()
[backup_imports_seguros_20260501_113515\core\views.py:3310] alvo='Concluido'
    if nome_status == 'concluido' and itens_contexto and itens_contexto.get('itens_outros_setores'):
[backup_imports_seguros_20260501_113515\core\views.py:3311] alvo='Concluído'
    messages.error(request, 'Bloqueado: este SAC ainda possui item pendente de ação em outro setor e não pode ser concluído.')
[backup_imports_seguros_20260501_113515\core\views.py:3312] alvo='Comercial'
    return redirect(f'/sac/analise-comercial/?sac={sac.id}')
[backup_imports_seguros_20260501_113515\core\views.py:3315] alvo='Desconto'
    if valor_desconto not in (None, ''):
[backup_imports_seguros_20260501_113515\core\views.py:3316] alvo='Desconto'
    valor_desconto_txt = f"{Decimal(valor_desconto):,.2f}".replace(',', 'X').replace('.', ',').replace('X', '.')
[backup_imports_seguros_20260501_113515\core\views.py:3317] alvo='Desconto'
    bloco_desconto = f"Valor do desconto pleiteado: R$ {valor_desconto_txt}"
[backup_imports_seguros_20260501_113515\core\views.py:3318] alvo='Desconto'
    observacao_salva = (observacao_salva + '\n' + bloco_desconto).strip() if observacao_salva else bloco_desconto
[backup_imports_seguros_20260501_113515\core\views.py:3320] alvo='Comercial'
    SacAnaliseComercial.objects.update_or_create(
[backup_imports_seguros_20260501_113515\core\views.py:3321] alvo='SAC'
    sac=sac,
[backup_imports_seguros_20260501_113515\core\views.py:3323] alvo='Cliente'
    'cliente_confirmou_pedido': cliente_confirmou,
[backup_imports_seguros_20260501_113515\core\views.py:3324] alvo='Cliente'
    'cliente_aceita_negociacao': cliente_aceita,
[backup_imports_seguros_20260501_113515\core\views.py:3327] alvo='Desconto'
    'valor_desconto_pleiteado': valor_desconto,
[backup_imports_seguros_20260501_113515\core\views.py:3328] alvo='Comercial'
    'observacao_comercial': observacao_salva,
[backup_imports_seguros_20260501_113515\core\views.py:3335] alvo='Cliente'
    f"Cliente confirmou o pedido: {'Sim' if cliente_confirmou else 'Não'}",
[backup_imports_seguros_20260501_113515\core\views.py:3336] alvo='Cliente'
    f"Cliente aceita negociação: {'Sim' if cliente_aceita else 'Não'}",
[backup_imports_seguros_20260501_113515\core\views.py:3339] alvo='Desconto'
    if valor_desconto not in (None, ''):
[backup_imports_seguros_20260501_113515\core\views.py:3340] alvo='Desconto'
    valor_desconto_txt = f"{Decimal(valor_desconto):,.2f}".replace(',', 'X').replace('.', ',').replace('X', '.')
[backup_imports_seguros_20260501_113515\core\views.py:3341] alvo='Desconto'
    observacao_historico_linhas.append(f"Valor do desconto pleiteado: R$ {valor_desconto_txt}")
[backup_imports_seguros_20260501_113515\core\views.py:3350] alvo='Concluido'
    setor_destino_validacao = None if nome_status == 'concluido' else (proximo_setor or sac.setor_atual)
[backup_imports_seguros_20260501_113515\core\views.py:3353] alvo='SAC'
    sac,
[backup_imports_seguros_20260501_113515\core\views.py:3354] alvo='SAC'
    status_novo=proximo_status or sac.status_atual,
[backup_imports_seguros_20260501_113515\core\views.py:3356] alvo='SAC'
    setor_destino=setor_destino_validacao if setor_destino_validacao is not None else sac.setor_atual,
[backup_imports_seguros_20260501_113515\core\views.py:3359] alvo='SAC'
    aplicar_transicao_sac(
[backup_imports_seguros_20260501_113515\core\views.py:3360] alvo='SAC'
    sac=sac,
[backup_imports_seguros_20260501_113515\core\views.py:3362] alvo='Concluido'
    acao_em_espera=acao_em_espera if nome_status != 'concluido' else None,
[backup_imports_seguros_20260501_113515\core\views.py:3363] alvo='Concluido'
    setor_destino=proximo_setor if nome_status != 'concluido' else None,
[backup_imports_seguros_20260501_113515\core\views.py:3364] alvo='SAC'
    status_novo=proximo_status or sac.status_atual,
[backup_imports_seguros_20260501_113515\core\views.py:3366] alvo='Comercial'
    acao_executada_texto='Análise comercial registrada',
[backup_imports_seguros_20260501_113515\core\views.py:3369] alvo='Comercial'
    messages.success(request, f'Análise comercial do SAC {sac.numero} registrada com sucesso.')
[backup_imports_seguros_20260501_113515\core\views.py:3370] alvo='Comercial'
    return redirect('/sac/analise-comercial/')
[backup_imports_seguros_20260501_113515\core\views.py:3372] alvo='Comercial'
    form = AnaliseComercialSACForm(sac=sac, setor_contexto=setor_contexto_comercial)
[backup_imports_seguros_20260501_113515\core\views.py:3377] alvo='Comercial'
    return render(request, 'core/analise_comercial_sac.html', {
[backup_imports_seguros_20260501_113515\core\views.py:3378] alvo='SAC'
    'sac': sac,
[backup_imports_seguros_20260501_113515\core\views.py:3380] alvo='SAC'
    'itens_sac': itens_sac,
[backup_imports_seguros_20260501_113515\core\views.py:3383] alvo='Comercial'
    'sacs_aguardando_acao_comercial': cards_pendentes,
[backup_imports_seguros_20260501_113515\core\views.py:3387] alvo='Comercial'
    'setor_contexto_comercial': setor_contexto_comercial,
[backup_imports_seguros_20260501_113515\core\views.py:3388] alvo='Comercial'
    'fluxo_comercial_padrao': getattr(form, '_preview_fluxo_padrao', {}),
[backup_imports_seguros_20260501_113515\core\views.py:3389] alvo='Comercial'
    'fluxo_comercial_negociacao': getattr(form, '_preview_fluxo_negociacao', {}),
[backup_imports_seguros_20260501_113515\core\views.py:3390] alvo='Comercial'
    'fluxo_comercial_confirmado': getattr(form, '_preview_fluxo_confirmado', {}),
[backup_imports_seguros_20260501_113515\core\views.py:3391] alvo='Comercial'
    'fluxo_comercial_sem_negociacao': getattr(form, '_preview_fluxo_sem_negociacao', {}),
[backup_imports_seguros_20260501_113515\core\views.py:3392] alvo='Comercial'
    'fluxo_comercial_doacao_brinde': getattr(form, '_preview_fluxo_doacao_brinde', {}),
[backup_imports_seguros_20260501_113515\core\views.py:3395] alvo='Comercial'
    'fluxo_alertas': diagnosticar_fluxo_inicial(sac, setor_contexto=getattr(sac, 'setor_atual', None), nome_tela='Gestão Comercial') if sac else [],
[backup_imports_seguros_20260501_113515\core\views.py:3421] alvo='SAC'
    sacs_em_aberto = base_sacs_em_aberto()
[backup_imports_seguros_20260501_113515\core\views.py:3422] alvo='SAC'
    top_criticos = top_sacs_criticos(5)
[backup_imports_seguros_20260501_113515\core\views.py:3424] alvo='SAC'
    total_abertos = sacs_em_aberto.count()
[backup_imports_seguros_20260501_113515\core\views.py:3426] alvo='SAC'
    sacs_parados = listar_sacs_parados(horas=24, limite=5)
[backup_imports_seguros_20260501_113515\core\views.py:3437] alvo='SAC'
    'dash_total_parados': len(sacs_parados),
[backup_imports_seguros_20260501_113515\core\views.py:3438] alvo='SAC'
    'dash_sacs_parados': sacs_parados,
[backup_imports_seguros_20260501_113515\core\views.py:3445] alvo='SAC'
    def gestao_sac(request):
[backup_imports_seguros_20260501_113515\core\views.py:3446] alvo='SAC'
    sacs_qs = _sac_aguardando_acao_gestao_queryset()
[backup_imports_seguros_20260501_113515\core\views.py:3447] alvo='SAC'
    sac_id_selecionado = request.GET.get('sac') or request.POST.get('sac_id') or request.POST.get('sac_id_selecao')
[backup_imports_seguros_20260501_113515\core\views.py:3449] alvo='SAC'
    if not sac_id_selecionado:
[backup_imports_seguros_20260501_113515\core\views.py:3450] alvo='SAC'
    primeiro_sac = sacs_qs.first()
[backup_imports_seguros_20260501_113515\core\views.py:3451] alvo='SAC'
    if primeiro_sac is not None:
[backup_imports_seguros_20260501_113515\core\views.py:3452] alvo='SAC'
    sac_id_selecionado = str(primeiro_sac.id)
[backup_imports_seguros_20260501_113515\core\views.py:3454] alvo='SAC'
    sac = None
[backup_imports_seguros_20260501_113515\core\views.py:3458] alvo='SAC'
    for sac_item in sacs_qs:
[backup_imports_seguros_20260501_113515\core\views.py:3459] alvo='SAC'
    ultimo_historico = sac_item.historicos.order_by('-data_evento', '-id').first()
[backup_imports_seguros_20260501_113515\core\views.py:3460] alvo='SAC'
    marco = ultimo_historico.data_evento if ultimo_historico else sac_item.data_abertura
[backup_imports_seguros_20260501_113515\core\views.py:3461] alvo='Cliente'
    cliente_nome = (
[backup_imports_seguros_20260501_113515\core\views.py:3462] alvo='SAC'
    sac_item.cliente.razao_social if sac_item.cliente and getattr(sac_item.cliente, 'razao_social', None)
[backup_imports_seguros_20260501_113515\core\views.py:3463] alvo='SAC'
    else (sac_item.cliente.nome if sac_item.cliente and getattr(sac_item.cliente, 'nome', None) else '-')
[backup_imports_seguros_20260501_113515\core\views.py:3466] alvo='SAC'
    'id': sac_item.id,
[backup_imports_seguros_20260501_113515\core\views.py:3467] alvo='SAC'
    'numero': sac_item.numero or f'SAC {sac_item.id}',
[backup_imports_seguros_20260501_113515\core\views.py:3468] alvo='SAC'
    'empresa_nome': _empresa_sac(sac_item),
[backup_imports_seguros_20260501_113515\core\views.py:3469] alvo='Cliente'
    'cliente_nome': cliente_nome,
[backup_imports_seguros_20260501_113515\core\views.py:3470] alvo='SAC'
    'nota_fiscal_numero': _nota_sac(sac_item),
[backup_imports_seguros_20260501_113515\core\views.py:3471] alvo='SAC'
    'status_atual_nome': _status_anterior_card(sac_item),
[backup_imports_seguros_20260501_113515\core\views.py:3472] alvo='SAC'
    'acao_em_espera_nome': _acao_em_espera_card(sac_item),
[backup_imports_seguros_20260501_113515\core\views.py:3476] alvo='SAC'
    'selecionado': str(sac_item.id) == str(sac_id_selecionado),
[backup_imports_seguros_20260501_113515\core\views.py:3481] alvo='SAC'
    if sac_id_selecionado:
[backup_imports_seguros_20260501_113515\core\views.py:3482] alvo='SAC'
    sac = get_object_or_404(
[backup_imports_seguros_20260501_113515\core\views.py:3483] alvo='SAC'
    SAC.objects.select_related('empresa', 'cliente', 'nota_fiscal', 'status_atual', 'acao_em_espera', 'setor_atual'),
[backup_imports_seguros_20260501_113515\core\views.py:3484] alvo='SAC'
    id=sac_id_selecionado
[backup_imports_seguros_20260501_113515\core\views.py:3492] alvo='SAC'
    if sac:
[backup_imports_seguros_20260501_113515\core\views.py:3493] alvo='SAC'
    historicos = sac.historicos.select_related('usuario', 'status_novo', 'setor_destino').order_by('-data_evento', '-id')[:20]
[backup_imports_seguros_20260501_113515\core\views.py:3494] alvo='SAC'
    contexto_status = sac.status_atual.nome if sac.status_atual else (sac.status_inicial or '-')
[backup_imports_seguros_20260501_113515\core\views.py:3495] alvo='SAC'
    contexto_acao = sac.acao_em_espera.nome if sac.acao_em_espera else '-'
[backup_imports_seguros_20260501_113515\core\views.py:3497] alvo='SAC'
    if request.method == 'POST' and request.POST.get('acao') == 'selecionar_sac':
[backup_imports_seguros_20260501_113515\core\views.py:3498] alvo='SAC'
    return redirect(f'/sac/gestao/?sac={sac.id}')
[backup_imports_seguros_20260501_113515\core\views.py:3501] alvo='SAC'
    form = GestaoSACPedidoRetornoForm(request.POST, request.FILES, sac=sac, acao_atual_nome=contexto_acao)
[backup_imports_seguros_20260501_113515\core\views.py:3505] alvo='SAC'
    proximo_setor = form.cleaned_data.get('proximo_setor') or sac.setor_atual
[backup_imports_seguros_20260501_113515\core\views.py:3512] alvo='SAC'
    sac,
[backup_imports_seguros_20260501_113515\core\views.py:3513] alvo='SAC'
    status_novo=proximo_status or sac.status_atual,
[backup_imports_seguros_20260501_113515\core\views.py:3518] alvo='SAC'
    aplicar_transicao_sac(
[backup_imports_seguros_20260501_113515\core\views.py:3519] alvo='SAC'
    sac=sac,
[backup_imports_seguros_20260501_113515\core\views.py:3523] alvo='SAC'
    status_novo=proximo_status or sac.status_atual,
[backup_imports_seguros_20260501_113515\core\views.py:3525] alvo='SAC'
    acao_executada_texto='Gestão do SAC registrada',
[backup_imports_seguros_20260501_113515\core\views.py:3530] alvo='SAC'
    SACAnexo.objects.create(sac=sac, arquivo=arquivo)
[backup_imports_seguros_20260501_113515\core\views.py:3544] alvo='SAC'
    if sac.historicos.exists():
[backup_imports_seguros_20260501_113515\core\views.py:3545] alvo='SAC'
    ultimo_historico = sac.historicos.order_by('-data_evento', '-id').first()
[backup_imports_seguros_20260501_113515\core\views.py:3550] alvo='SAC'
    messages.success(request, f'Gestão do SAC {sac.numero} registrada com sucesso.')
[backup_imports_seguros_20260501_113515\core\views.py:3551] alvo='SAC'
    proximo_sac = _sac_aguardando_acao_gestao_queryset().exclude(id=sac.id).first()
[backup_imports_seguros_20260501_113515\core\views.py:3552] alvo='SAC'
    if proximo_sac is not None:
[backup_imports_seguros_20260501_113515\core\views.py:3553] alvo='SAC'
    return redirect(f'/sac/gestao/?sac={proximo_sac.id}')
[backup_imports_seguros_20260501_113515\core\views.py:3554] alvo='SAC'
    return redirect('/sac/gestao/')
[backup_imports_seguros_20260501_113515\core\views.py:3556] alvo='SAC'
    form = GestaoSACPedidoRetornoForm(sac=sac, acao_atual_nome=contexto_acao)
[backup_imports_seguros_20260501_113515\core\views.py:3558] alvo='SAC'
    if request.method == 'POST' and request.POST.get('acao') == 'selecionar_sac':
[backup_imports_seguros_20260501_113515\core\views.py:3559] alvo='SAC'
    sac_id_redirect = request.POST.get('sac_id_selecao')
[backup_imports_seguros_20260501_113515\core\views.py:3560] alvo='SAC'
    if sac_id_redirect:
[backup_imports_seguros_20260501_113515\core\views.py:3561] alvo='SAC'
    return redirect(f'/sac/gestao/?sac={sac_id_redirect}')
[backup_imports_seguros_20260501_113515\core\views.py:3564] alvo='SAC'
    form = GestaoSACPedidoRetornoForm(sac=sac, acao_atual_nome=contexto_acao if sac else '')
[backup_imports_seguros_20260501_113515\core\views.py:3566] alvo='SAC'
    fluxo_alertas = diagnosticar_fluxo_inicial(sac, setor_contexto=getattr(sac, 'setor_atual', None), nome_tela='Gestão do SAC') if sac else []
[backup_imports_seguros_20260501_113515\core\views.py:3568] alvo='SAC'
    return render(request, 'core/analise_gestao_sac.html', {
[backup_imports_seguros_20260501_113515\core\views.py:3569] alvo='SAC'
    'sac': sac,
[backup_imports_seguros_20260501_113515\core\views.py:3570] alvo='SAC'
    'sacs_disponiveis': cards_pendentes,
[backup_imports_seguros_20260501_113515\core\views.py:3581] alvo='SAC'
    return redirect('/sac/assessoria-cientifica/')
[backup_imports_seguros_20260501_113515\core\views.py:3586] alvo='SAC'
    def pesquisa_sacs(request):
[backup_imports_seguros_20260501_113515\core\views.py:3587] alvo='Cliente'
    termo_cliente = (request.GET.get('cliente') or '').strip()
[backup_imports_seguros_20260501_113515\core\views.py:3588] alvo='SAC'
    termo_numero = (request.GET.get('numero_sac') or '').strip()
[backup_imports_seguros_20260501_113515\core\views.py:3591] alvo='SAC'
    sac_id = request.GET.get('sac')
[backup_imports_seguros_20260501_113515\core\views.py:3593] alvo='SAC'
    sacs = SAC.objects.select_related(
[backup_imports_seguros_20260501_113515\core\views.py:3595] alvo='Cliente'
    'cliente',
[backup_imports_seguros_20260501_113515\core\views.py:3600] alvo='SAC'
    'itens_sac__item_nota_fiscal',
[backup_imports_seguros_20260501_113515\core\views.py:3601] alvo='SAC'
    'itens_sac__tipo_ocorrencia',
[backup_imports_seguros_20260501_113515\core\views.py:3605] alvo='Cliente'
    if termo_cliente:
[backup_imports_seguros_20260501_113515\core\views.py:3606] alvo='SAC'
    sacs = sacs.filter(
[backup_imports_seguros_20260501_113515\core\views.py:3607] alvo='Cliente'
    Q(cliente__razao_social__icontains=termo_cliente) |
[backup_imports_seguros_20260501_113515\core\views.py:3608] alvo='Cliente'
    Q(cliente__nome__icontains=termo_cliente)
[backup_imports_seguros_20260501_113515\core\views.py:3612] alvo='SAC'
    sacs = sacs.filter(numero__icontains=termo_numero)
[backup_imports_seguros_20260501_113515\core\views.py:3615] alvo='SAC'
    sacs = sacs.filter(
[backup_imports_seguros_20260501_113515\core\views.py:3616] alvo='SAC'
    Q(itens_sac__item_nota_fiscal__descricao_produto__icontains=termo_produto) |
[backup_imports_seguros_20260501_113515\core\views.py:3617] alvo='SAC'
    Q(itens_sac__item_nota_fiscal__referencia__icontains=termo_produto)
[backup_imports_seguros_20260501_113515\core\views.py:3621] alvo='SAC'
    sacs = sacs.filter(
[backup_imports_seguros_20260501_113515\core\views.py:3622] alvo='SAC'
    Q(itens_sac__tipo_ocorrencia__nome__icontains=termo_ocorrencia)
[backup_imports_seguros_20260501_113515\core\views.py:3625] alvo='SAC'
    sac_selecionado = None
[backup_imports_seguros_20260501_113515\core\views.py:3626] alvo='SAC'
    if sac_id:
[backup_imports_seguros_20260501_113515\core\views.py:3628] alvo='SAC'
    sac_selecionado = sacs.get(id=sac_id)
[backup_imports_seguros_20260501_113515\core\views.py:3629] alvo='SAC'
    except SAC.DoesNotExist:
[backup_imports_seguros_20260501_113515\core\views.py:3630] alvo='SAC'
    sac_selecionado = None
[backup_imports_seguros_20260501_113515\core\views.py:3632] alvo='SAC'
    return render(request, 'core/pesquisa_sacs.html', {
[backup_imports_seguros_20260501_113515\core\views.py:3633] alvo='SAC'
    'sacs': sacs,
[backup_imports_seguros_20260501_113515\core\views.py:3634] alvo='SAC'
    'sac': sac_selecionado,
[backup_imports_seguros_20260501_113515\core\views.py:3635] alvo='Cliente'
    'termo_cliente': termo_cliente,
[backup_imports_seguros_20260501_113515\core\views.py:3643] alvo='SAC'
    def _extrair_primeiro_valor_do_historico(sac, rotulos):
[backup_imports_seguros_20260501_113515\core\views.py:3644] alvo='SAC'
    if sac is None:
[backup_imports_seguros_20260501_113515\core\views.py:3649] alvo='SAC'
    SacHistorico.objects.filter(sac=sac)
[backup_imports_seguros_20260501_113515\core\views.py:3693] alvo='Diretoria'
    def _diretoria_campos_historico(observacoes='', acao_em_espera_setor='', valor_pleiteado='', decisao='', contraproposta='', proximo_status='', proxima_acao='', proximo_setor=''):
[backup_imports_seguros_20260501_113515\core\views.py:3698] alvo='Desconto'
    linhas.append(f"Valor do desconto pleiteado: {_formatar_moeda_hist(valor_pleiteado)}")
[backup_imports_seguros_20260501_113515\core\views.py:3700] alvo='Desconto'
    linhas.append(f"O valor do desconto será: {decisao}")
[backup_imports_seguros_20260501_113515\core\views.py:3702] alvo='Desconto'
    linhas.append(f"Contra proposta de desconto: {_formatar_moeda_hist(contraproposta)}")
[backup_imports_seguros_20260501_113515\core\views.py:3714] alvo='Diretoria'
    def analise_diretoria(request):
[backup_imports_seguros_20260501_113515\core\views.py:3715] alvo='SAC'
    sac_id = request.GET.get('sac')
[backup_imports_seguros_20260501_113515\core\views.py:3718] alvo='Diretoria'
    sacs_qs = _sac_aguardando_acao_diretoria_queryset()
[backup_imports_seguros_20260501_113515\core\views.py:3720] alvo='SAC'
    sacs_disponiveis = []
[backup_imports_seguros_20260501_113515\core\views.py:3721] alvo='SAC'
    for s in sacs_qs:
[backup_imports_seguros_20260501_113515\core\views.py:3736] alvo='SAC'
    sacs_disponiveis.append({
[backup_imports_seguros_20260501_113515\core\views.py:3740] alvo='Cliente'
    'cliente_nome': getattr(getattr(s, 'cliente', None), 'razao_social', '') or getattr(getattr(s, 'cliente', None), 'nome', ''),
[backup_imports_seguros_20260501_113515\core\views.py:3748] alvo='SAC'
    sac = None
[backup_imports_seguros_20260501_113515\core\views.py:3752] alvo='SAC'
    if sac_id:
[backup_imports_seguros_20260501_113515\core\views.py:3754] alvo='SAC'
    sac = sacs_qs.get(id=sac_id)
[backup_imports_seguros_20260501_113515\core\views.py:3755] alvo='SAC'
    except SAC.DoesNotExist:
[backup_imports_seguros_20260501_113515\core\views.py:3756] alvo='SAC'
    sac = None
[backup_imports_seguros_20260501_113515\core\views.py:3758] alvo='SAC'
    if sac and request.method == 'POST':
[backup_imports_seguros_20260501_113515\core\views.py:3759] alvo='SAC'
    acao_setor_nome = (getattr(getattr(sac, 'acao_em_espera', None), 'nome', '') or '').strip()
[backup_imports_seguros_20260501_113515\core\views.py:3760] alvo='Desconto'
    valor_pleiteado_texto = (request.POST.get('valor_desconto_pleiteado') or '').strip()
[backup_imports_seguros_20260501_113515\core\views.py:3761] alvo='Desconto'
    decisao_desconto = (request.POST.get('decisao_desconto') or '').strip().upper()
[backup_imports_seguros_20260501_113515\core\views.py:3762] alvo='Desconto'
    contraproposta_texto = (request.POST.get('contra_proposta_desconto') or '').strip()
[backup_imports_seguros_20260501_113515\core\views.py:3763] alvo='Diretoria'
    observacoes_diretoria = (request.POST.get('observacoes_diretoria') or '').strip()
[backup_imports_seguros_20260501_113515\core\views.py:3768] alvo='Aguardando'
    if acao_setor_nome.lower() == 'aguardando aprovação de desconto' or acao_setor_nome.lower() == 'aguardando aprovacao de desconto':
[backup_imports_seguros_20260501_113515\core\views.py:3770] alvo='SAC'
    valor_hist = _extrair_primeiro_valor_do_historico(sac, 'Valor do desconto pleiteado')
[backup_imports_seguros_20260501_113515\core\views.py:3773] alvo='Desconto'
    if not decisao_desconto:
[backup_imports_seguros_20260501_113515\core\views.py:3774] alvo='Desconto'
    messages.error(request, 'Selecione se o valor do desconto será Aprovado ou Reprovado.')
[backup_imports_seguros_20260501_113515\core\views.py:3775] alvo='Diretoria'
    return redirect(f'/sac/diretoria/?sac={sac.id}')
[backup_imports_seguros_20260501_113515\core\views.py:3777] alvo='Desconto'
    if decisao_desconto == 'APROVADO':
[backup_imports_seguros_20260501_113515\core\views.py:3778] alvo='Concluído'
    status_novo = obter_status_por_nome('Concluído') or obter_status_por_nome('Concluido')
[backup_imports_seguros_20260501_113515\core\views.py:3779] alvo='Diretoria'
    observacao = _diretoria_campos_historico(
[backup_imports_seguros_20260501_113515\core\views.py:3780] alvo='Diretoria'
    observacoes=observacoes_diretoria,
[backup_imports_seguros_20260501_113515\core\views.py:3784] alvo='Concluído'
    proximo_status=getattr(status_novo, 'nome', 'Concluído'),
[backup_imports_seguros_20260501_113515\core\views.py:3788] alvo='SAC'
    aplicar_transicao_sac(
[backup_imports_seguros_20260501_113515\core\views.py:3789] alvo='SAC'
    sac=sac,
[backup_imports_seguros_20260501_113515\core\views.py:3795] alvo='Diretoria'
    acao_executada_texto='Análise da Diretoria registrada',
[backup_imports_seguros_20260501_113515\core\views.py:3797] alvo='Diretoria'
    messages.success(request, f'Análise da Diretoria do SAC {sac.numero} registrada com sucesso.')
[backup_imports_seguros_20260501_113515\core\views.py:3798] alvo='Comercial'
    return redirect(f'/sac/analise-comercial/?sac={sac.id}')
[backup_imports_seguros_20260501_113515\core\views.py:3800] alvo='Desconto'
    if decisao_desconto == 'REPROVADO':
[backup_imports_seguros_20260501_113515\core\views.py:3802] alvo='Desconto'
